epoch,rel_time,can_id,dlc,data_hex,type,counter,temp,state,crc_ok,gap
1782982945.749120,0.001791,0x123,8,97 1e 09 01 00 00 00 00,SENSOR,151,30.09,WARNING,True,0
1782982945.753095,0.005765,0x100,2,4b 98,HEARTBEAT,,,,,
1782982945.849572,0.102242,0x123,8,98 1e 09 01 00 00 00 f9,SENSOR,152,30.09,WARNING,True,0
1782982945.949206,0.201877,0x123,8,99 1e 09 01 00 00 00 26,SENSOR,153,30.09,WARNING,True,0
1782982945.952753,0.205424,0x100,2,4c 9a,HEARTBEAT,,,,,
1782982946.048707,0.301378,0x123,8,9a 1e 09 01 00 00 00 40,SENSOR,154,30.09,WARNING,True,0
1782982946.148853,0.401523,0x123,8,9b 1e 09 01 00 00 00 9f,SENSOR,155,30.09,WARNING,True,0
1782982946.152522,0.405192,0x100,2,4d 9c,HEARTBEAT,,,,,
1782982946.248479,0.501149,0x123,8,9c 1e 09 01 00 00 00 8c,SENSOR,156,30.09,WARNING,True,0
1782982946.348632,0.601302,0x123,8,9d 1e 09 01 00 00 00 53,SENSOR,157,30.09,WARNING,True,0
1782982946.352212,0.604882,0x100,2,4e 9e,HEARTBEAT,,,,,
1782982946.448118,0.700789,0x123,8,9e 1e 09 01 00 00 00 35,SENSOR,158,30.09,WARNING,True,0
1782982946.547906,0.800576,0x123,8,9f 1e 09 01 00 00 00 ea,SENSOR,159,30.09,WARNING,True,0
1782982946.551907,0.804578,0x100,2,4f a0,HEARTBEAT,,,,,
1782982946.647791,0.900462,0x123,8,a0 1e 09 01 00 00 00 61,SENSOR,160,30.09,WARNING,True,0
1782982946.747789,1.000460,0x123,8,a1 1e 09 01 00 00 00 be,SENSOR,161,30.09,WARNING,True,0
1782982946.751536,1.004206,0x100,2,50 a2,HEARTBEAT,,,,,
1782982946.847617,1.100287,0x123,8,a2 1e 0a 01 00 00 00 7e,SENSOR,162,30.1,WARNING,True,0
1782982946.947541,1.200211,0x123,8,a3 1e 0a 01 00 00 00 a1,SENSOR,163,30.1,WARNING,True,0
1782982946.951405,1.204076,0x100,2,51 a4,HEARTBEAT,,,,,
1782982947.047375,1.300045,0x123,8,a4 1e 0a 01 00 00 00 b2,SENSOR,164,30.1,WARNING,True,0
1782982947.147172,1.399842,0x123,8,a5 1e 0a 01 00 00 00 6d,SENSOR,165,30.1,WARNING,True,0
1782982947.151020,1.403690,0x100,2,52 a6,HEARTBEAT,,,,,
1782982947.246946,1.499616,0x123,8,a6 1e 0a 01 00 00 00 0b,SENSOR,166,30.1,WARNING,True,0
1782982947.346903,1.599573,0x123,8,a7 1e 0a 01 00 00 00 d4,SENSOR,167,30.1,WARNING,True,0
1782982947.351227,1.603897,0x100,2,53 a8,HEARTBEAT,,,,,
1782982947.447034,1.699705,0x123,8,a8 1e 0a 01 00 00 00 2d,SENSOR,168,30.1,WARNING,True,0
1782982947.546449,1.799119,0x123,8,a9 1e 0a 01 00 00 00 f2,SENSOR,169,30.1,WARNING,True,0
1782982947.550314,1.802985,0x100,2,54 aa,HEARTBEAT,,,,,
1782982947.646317,1.898987,0x123,8,aa 1e 0a 01 00 00 00 94,SENSOR,170,30.1,WARNING,True,0
1782982947.746120,1.998791,0x123,8,ab 1e 0a 01 00 00 00 4b,SENSOR,171,30.1,WARNING,True,0
1782982947.750546,2.003217,0x100,2,55 ac,HEARTBEAT,,,,,
1782982947.846036,2.098707,0x123,8,ac 1e 0a 01 00 00 00 58,SENSOR,172,30.1,WARNING,True,0
1782982947.946309,2.198979,0x123,8,ad 1e 07 01 00 00 00 73,SENSOR,173,30.07,WARNING,True,0
1782982947.949862,2.202532,0x100,2,56 ae,HEARTBEAT,,,,,
1782982948.045687,2.298358,0x123,8,ae 1e 07 01 00 00 00 15,SENSOR,174,30.07,WARNING,True,0
1782982948.145781,2.398452,0x123,8,af 1e 07 01 00 00 00 ca,SENSOR,175,30.07,WARNING,True,0
1782982948.149844,2.402515,0x100,2,57 b0,HEARTBEAT,,,,,
1782982948.246950,2.499621,0x123,8,b0 1e 07 01 00 00 00 e0,SENSOR,176,30.07,WARNING,True,0
1782982948.345406,2.598077,0x123,8,b1 1e 07 01 00 00 00 3f,SENSOR,177,30.07,WARNING,True,0
1782982948.349523,2.602193,0x100,2,58 b2,HEARTBEAT,,,,,
1782982948.445816,2.698486,0x123,8,b2 1e 07 01 00 00 00 59,SENSOR,178,30.07,WARNING,True,0
1782982948.545427,2.798098,0x123,8,b3 1e 07 01 00 00 00 86,SENSOR,179,30.07,WARNING,True,0
1782982948.549452,2.802123,0x100,2,59 b4,HEARTBEAT,,,,,
1782982948.645533,2.898203,0x123,8,b4 1e 07 01 00 00 00 95,SENSOR,180,30.07,WARNING,True,0
1782982948.745399,2.998070,0x123,8,b5 1e 07 01 00 00 00 4a,SENSOR,181,30.07,WARNING,True,0
1782982948.749307,3.001977,0x100,2,5a b6,HEARTBEAT,,,,,
1782982948.845595,3.098266,0x123,8,b6 1e 07 01 00 00 00 2c,SENSOR,182,30.07,WARNING,True,0
1782982948.945233,3.197904,0x123,8,b7 1e 07 01 00 00 00 f3,SENSOR,183,30.07,WARNING,True,0
1782982948.948853,3.201523,0x100,2,5b b8,HEARTBEAT,,,,,
1782982949.044658,3.297329,0x123,8,b8 1e 07 01 00 00 00 0a,SENSOR,184,30.07,WARNING,True,0
1782982949.144735,3.397405,0x123,8,b9 1e 07 01 00 00 00 d5,SENSOR,185,30.07,WARNING,True,0
1782982949.148763,3.401433,0x100,2,5c ba,HEARTBEAT,,,,,
1782982949.245011,3.497681,0x123,8,ba 1e 07 01 00 00 00 b3,SENSOR,186,30.07,WARNING,True,0
1782982949.344295,3.596966,0x123,8,bb 1e 07 01 00 00 00 6c,SENSOR,187,30.07,WARNING,True,0
1782982949.348194,3.600864,0x100,2,5d bc,HEARTBEAT,,,,,
1782982949.444536,3.697206,0x123,8,bc 1e 07 01 00 00 00 7f,SENSOR,188,30.07,WARNING,True,0
1782982949.544033,3.796704,0x123,8,bd 1e 07 01 00 00 00 a0,SENSOR,189,30.07,WARNING,True,0
1782982949.548146,3.800817,0x100,2,5e be,HEARTBEAT,,,,,
1782982949.644086,3.896757,0x123,8,be 1e 07 01 00 00 00 c6,SENSOR,190,30.07,WARNING,True,0
1782982949.743850,3.996521,0x123,8,bf 1e 07 01 00 00 00 19,SENSOR,191,30.07,WARNING,True,0
1782982949.748090,4.000761,0x100,2,5f c0,HEARTBEAT,,,,,
1782982949.843911,4.096582,0x123,8,c0 1e 07 01 00 00 00 d7,SENSOR,192,30.07,WARNING,True,0
1782982949.943729,4.196400,0x123,8,c1 1e 07 01 00 00 00 08,SENSOR,193,30.07,WARNING,True,0
1782982949.947717,4.200388,0x100,2,60 c2,HEARTBEAT,,,,,
1782982950.043446,4.296117,0x123,8,c2 1e 09 01 00 00 00 3c,SENSOR,194,30.09,WARNING,True,0
1782982950.143302,4.395973,0x123,8,c3 1e 09 01 00 00 00 e3,SENSOR,195,30.09,WARNING,True,0
1782982950.147258,4.399929,0x100,2,61 c4,HEARTBEAT,,,,,
1782982950.243221,4.495891,0x123,8,c4 1e 09 01 00 00 00 f0,SENSOR,196,30.09,WARNING,True,0
1782982950.343231,4.595901,0x123,8,c5 1e 09 01 00 00 00 2f,SENSOR,197,30.09,WARNING,True,0
1782982950.347356,4.600027,0x100,2,62 c6,HEARTBEAT,,,,,
1782982950.443026,4.695696,0x123,8,c6 1e 09 01 00 00 00 49,SENSOR,198,30.09,WARNING,True,0
1782982950.543246,4.795917,0x123,8,c7 1e 09 01 00 00 00 96,SENSOR,199,30.09,WARNING,True,0
1782982950.546733,4.799404,0x100,2,63 c8,HEARTBEAT,,,,,
1782982950.642774,4.895445,0x123,8,c8 1e 09 01 00 00 00 6f,SENSOR,200,30.09,WARNING,True,0
1782982950.742628,4.995298,0x123,8,c9 1e 09 01 00 00 00 b0,SENSOR,201,30.09,WARNING,True,0
1782982950.746503,4.999173,0x100,2,64 ca,HEARTBEAT,,,,,
1782982950.842824,5.095495,0x123,8,ca 1e 09 01 00 00 00 d6,SENSOR,202,30.09,WARNING,True,0
1782982950.942299,5.194970,0x123,8,cb 1e 09 01 00 00 00 09,SENSOR,203,30.09,WARNING,True,0
1782982950.946326,5.198996,0x100,2,65 cc,HEARTBEAT,,,,,
1782982951.042392,5.295063,0x123,8,cc 1e 09 01 00 00 00 1a,SENSOR,204,30.09,WARNING,True,0
1782982951.142543,5.395214,0x123,8,cd 1e 06 01 00 00 00 f5,SENSOR,205,30.06,WARNING,True,0
1782982951.146411,5.399082,0x100,2,66 ce,HEARTBEAT,,,,,
1782982951.241927,5.494597,0x123,8,ce 1e 06 01 00 00 00 93,SENSOR,206,30.06,WARNING,True,0
1782982951.342274,5.594944,0x123,8,cf 1e 06 01 00 00 00 4c,SENSOR,207,30.06,WARNING,True,0
1782982951.345813,5.598483,0x100,2,67 d0,HEARTBEAT,,,,,
1782982951.442162,5.694833,0x123,8,d0 1e 06 01 00 00 00 66,SENSOR,208,30.06,WARNING,True,0
1782982951.541561,5.794231,0x123,8,d1 1e 06 01 00 00 00 b9,SENSOR,209,30.06,WARNING,True,0
1782982951.545490,5.798161,0x100,2,68 d2,HEARTBEAT,,,,,
1782982951.641697,5.894367,0x123,8,d2 1e 06 01 00 00 00 df,SENSOR,210,30.06,WARNING,True,0
1782982951.741563,5.994233,0x123,8,d3 1e 06 01 00 00 00 00,SENSOR,211,30.06,WARNING,True,0
1782982951.745607,5.998278,0x100,2,69 d4,HEARTBEAT,,,,,
1782982951.841390,6.094061,0x123,8,d4 1e 06 01 00 00 00 13,SENSOR,212,30.06,WARNING,True,0
1782982951.941327,6.193997,0x123,8,d5 1e 06 01 00 00 00 cc,SENSOR,213,30.06,WARNING,True,0
1782982951.945681,6.198351,0x100,2,6a d6,HEARTBEAT,,,,,
1782982952.040987,6.293658,0x123,8,d6 1e 06 01 00 00 00 aa,SENSOR,214,30.06,WARNING,True,0
1782982952.141268,6.393938,0x123,8,d7 1e 06 01 00 00 00 75,SENSOR,215,30.06,WARNING,True,0
1782982952.144754,6.397424,0x100,2,6b d8,HEARTBEAT,,,,,
1782982952.240668,6.493338,0x123,8,d8 1e 05 01 00 00 00 2a,SENSOR,216,30.05,WARNING,True,0
1782982952.340769,6.593439,0x123,8,d9 1e 05 01 00 00 00 f5,SENSOR,217,30.05,WARNING,True,0
1782982952.346356,6.599026,0x100,2,6c da,HEARTBEAT,,,,,
1782982952.440455,6.693125,0x123,8,da 1e 05 01 00 00 00 93,SENSOR,218,30.05,WARNING,True,0
1782982952.540709,6.793380,0x123,8,db 1e 05 01 00 00 00 4c,SENSOR,219,30.05,WARNING,True,0
1782982952.544428,6.797098,0x100,2,6d dc,HEARTBEAT,,,,,
1782982952.640452,6.893123,0x123,8,dc 1e 05 01 00 00 00 5f,SENSOR,220,30.05,WARNING,True,0
1782982952.740678,6.993349,0x123,8,dd 1e 05 01 00 00 00 80,SENSOR,221,30.05,WARNING,True,0
1782982952.744214,6.996884,0x100,2,6e de,HEARTBEAT,,,,,
1782982952.840209,7.092880,0x123,8,de 1e 05 01 00 00 00 e6,SENSOR,222,30.05,WARNING,True,0
1782982952.940146,7.192817,0x123,8,df 1e 05 01 00 00 00 39,SENSOR,223,30.05,WARNING,True,0
1782982952.944267,7.196938,0x100,2,6f e0,HEARTBEAT,,,,,
1782982953.039790,7.292461,0x123,8,e0 1e 05 01 00 00 00 b2,SENSOR,224,30.05,WARNING,True,0
1782982953.139794,7.392465,0x123,8,e1 1e 05 01 00 00 00 6d,SENSOR,225,30.05,WARNING,True,0
1782982953.143403,7.396074,0x100,2,70 e2,HEARTBEAT,,,,,
1782982953.239472,7.492142,0x123,8,e2 1e 05 01 00 00 00 0b,SENSOR,226,30.05,WARNING,True,0
1782982953.339494,7.592165,0x123,8,e3 1e 04 01 00 00 00 b6,SENSOR,227,30.04,WARNING,True,0
1782982953.343609,7.596280,0x100,2,71 e4,HEARTBEAT,,,,,
1782982953.439519,7.692190,0x123,8,e4 1e 04 01 00 00 00 a5,SENSOR,228,30.04,WARNING,True,0
1782982953.539217,7.791888,0x123,8,e5 1e 04 01 00 00 00 7a,SENSOR,229,30.04,WARNING,True,0
1782982953.542912,7.795583,0x100,2,72 e6,HEARTBEAT,,,,,
1782982953.639140,7.891810,0x123,8,e6 1e 04 01 00 00 00 1c,SENSOR,230,30.04,WARNING,True,0
1782982953.738709,7.991379,0x123,8,e7 1e 04 01 00 00 00 c3,SENSOR,231,30.04,WARNING,True,0
1782982953.742584,7.995255,0x100,2,73 e8,HEARTBEAT,,,,,
1782982953.838877,8.091548,0x123,8,e8 1e 04 01 00 00 00 3a,SENSOR,232,30.04,WARNING,True,0
1782982953.938805,8.191475,0x123,8,e9 1e 04 01 00 00 00 e5,SENSOR,233,30.04,WARNING,True,0
1782982953.942383,8.195054,0x100,2,74 ea,HEARTBEAT,,,,,
1782982954.038287,8.290957,0x123,8,ea 1e 04 01 00 00 00 83,SENSOR,234,30.04,WARNING,True,0
1782982954.138117,8.390788,0x123,8,eb 1e 04 01 00 00 00 5c,SENSOR,235,30.04,WARNING,True,0
1782982954.142425,8.395095,0x100,2,75 ec,HEARTBEAT,,,,,
1782982954.238070,8.490741,0x123,8,ec 1e 04 01 00 00 00 4f,SENSOR,236,30.04,WARNING,True,0
1782982954.338067,8.590738,0x123,8,ed 1e 04 01 00 00 00 90,SENSOR,237,30.04,WARNING,True,0
1782982954.341935,8.594605,0x100,2,76 ee,HEARTBEAT,,,,,
1782982954.437898,8.690569,0x123,8,ee 1e 04 01 00 00 00 f6,SENSOR,238,30.04,WARNING,True,0
1782982954.537943,8.790614,0x123,8,ef 1e 04 01 00 00 00 29,SENSOR,239,30.04,WARNING,True,0
1782982954.541828,8.794499,0x100,2,77 f0,HEARTBEAT,,,,,
1782982954.637856,8.890527,0x123,8,f0 1e 04 01 00 00 00 03,SENSOR,240,30.04,WARNING,True,0
1782982954.737810,8.990481,0x123,8,f1 1e 04 01 00 00 00 dc,SENSOR,241,30.04,WARNING,True,0
1782982954.741340,8.994010,0x100,2,78 f2,HEARTBEAT,,,,,
1782982954.837368,9.090039,0x123,8,f2 1e 04 01 00 00 00 ba,SENSOR,242,30.04,WARNING,True,0
1782982954.937520,9.190190,0x123,8,f3 1e 04 01 00 00 00 65,SENSOR,243,30.04,WARNING,True,0
1782982954.941068,9.193739,0x100,2,79 f4,HEARTBEAT,,,,,
1782982955.037076,9.289746,0x123,8,f4 1e 04 01 00 00 00 76,SENSOR,244,30.04,WARNING,True,0
1782982955.136856,9.389527,0x123,8,f5 1e 04 01 00 00 00 a9,SENSOR,245,30.04,WARNING,True,0
1782982955.141231,9.393902,0x100,2,7a f6,HEARTBEAT,,,,,
1782982955.236639,9.489310,0x123,8,f6 1e 04 01 00 00 00 cf,SENSOR,246,30.04,WARNING,True,0
1782982955.336364,9.589034,0x123,8,f7 1e 04 01 00 00 00 10,SENSOR,247,30.04,WARNING,True,0
1782982955.340535,9.593205,0x100,2,7b f8,HEARTBEAT,,,,,
1782982955.436391,9.689062,0x123,8,f8 1e 04 01 00 00 00 e9,SENSOR,248,30.04,WARNING,True,0
1782982955.536736,9.789407,0x123,8,f9 1e 04 01 00 00 00 36,SENSOR,249,30.04,WARNING,True,0
1782982955.540553,9.793223,0x100,2,7c fa,HEARTBEAT,,,,,
1782982955.636054,9.888725,0x123,8,fa 1e 04 01 00 00 00 50,SENSOR,250,30.04,WARNING,True,0
1782982955.735917,9.988588,0x123,8,fb 1e 04 01 00 00 00 8f,SENSOR,251,30.04,WARNING,True,0
1782982955.739953,9.992624,0x100,2,7d fc,HEARTBEAT,,,,,
1782982955.836140,10.088810,0x123,8,fc 1e 04 01 00 00 00 9c,SENSOR,252,30.04,WARNING,True,0
1782982955.935462,10.188132,0x123,8,fd 1e 04 01 00 00 00 43,SENSOR,253,30.04,WARNING,True,0
1782982955.939334,10.192004,0x100,2,7e fe,HEARTBEAT,,,,,
