epoch,rel_time,can_id,dlc,data_hex,type,counter,temp,state,crc_ok,gap
1782982956.035471,10.288141,0x123,8,fe 1e 04 01 00 00 00 25,SENSOR,254,30.04,WARNING,True,0
1782982956.135736,10.388406,0x123,8,ff 1e 04 01 00 00 00 fa,SENSOR,255,30.04,WARNING,True,0
1782982956.139251,10.391922,0x100,2,7f 00,HEARTBEAT,,,,,
1782982956.235374,10.488045,0x123,8,00 1e 04 01 00 00 00 be,SENSOR,0,30.04,WARNING,True,0
1782982956.335344,10.588015,0x123,8,01 1e 04 01 00 00 00 61,SENSOR,1,30.04,WARNING,True,0
1782982956.338635,10.591305,0x100,2,80 02,HEARTBEAT,,,,,
1782982956.434784,10.687454,0x123,8,02 1e 04 01 00 00 00 07,SENSOR,2,30.04,WARNING,True,0
1782982956.534523,10.787193,0x123,8,03 1e 05 01 00 00 00 ba,SENSOR,3,30.05,WARNING,True,0
1782982956.538157,10.790827,0x100,2,81 04,HEARTBEAT,,,,,
1782982956.634759,10.887430,0x123,8,04 1e 05 01 00 00 00 a9,SENSOR,4,30.05,WARNING,True,0
1782982956.734560,10.987230,0x123,8,05 1e 05 01 00 00 00 76,SENSOR,5,30.05,WARNING,True,0
1782982956.737914,10.990585,0x100,2,82 06,HEARTBEAT,,,,,
1782982956.834386,11.087057,0x123,8,06 1e 05 01 00 00 00 10,SENSOR,6,30.05,WARNING,True,0
1782982956.934204,11.186875,0x123,8,07 1e 05 01 00 00 00 cf,SENSOR,7,30.05,WARNING,True,0
1782982956.938026,11.190696,0x100,2,83 08,HEARTBEAT,,,,,
1782982957.034052,11.286723,0x123,8,08 1e 05 01 00 00 00 36,SENSOR,8,30.05,WARNING,True,0
1782982957.133571,11.386241,0x123,8,09 1e 05 01 00 00 00 e9,SENSOR,9,30.05,WARNING,True,0
1782982957.137051,11.389721,0x100,2,84 0a,HEARTBEAT,,,,,
1782982957.233432,11.486103,0x123,8,0a 1e 05 01 00 00 00 8f,SENSOR,10,30.05,WARNING,True,0
1782982957.333265,11.585935,0x123,8,0b 1e 05 01 00 00 00 50,SENSOR,11,30.05,WARNING,True,0
1782982957.337080,11.589751,0x100,2,85 0c,HEARTBEAT,,,,,
1782982957.433307,11.685977,0x123,8,0c 1e 05 01 00 00 00 43,SENSOR,12,30.05,WARNING,True,0
1782982957.532945,11.785615,0x123,8,0d 1e 05 01 00 00 00 9c,SENSOR,13,30.05,WARNING,True,0
1782982957.536764,11.789435,0x100,2,86 0e,HEARTBEAT,,,,,
1782982957.632682,11.885353,0x123,8,0e 1e 05 01 00 00 00 fa,SENSOR,14,30.05,WARNING,True,0
1782982957.732478,11.985148,0x123,8,0f 1e 05 01 00 00 00 25,SENSOR,15,30.05,WARNING,True,0
1782982957.736508,11.989178,0x100,2,87 10,HEARTBEAT,,,,,
1782982957.832501,12.085172,0x123,8,10 1e 05 01 00 00 00 0f,SENSOR,16,30.05,WARNING,True,0
1782982957.932730,12.185401,0x123,8,11 1e 05 01 00 00 00 d0,SENSOR,17,30.05,WARNING,True,0
1782982957.936163,12.188833,0x100,2,88 12,HEARTBEAT,,,,,
1782982958.032185,12.284855,0x123,8,12 1e 05 01 00 00 00 b6,SENSOR,18,30.05,WARNING,True,0
1782982958.131833,12.384503,0x123,8,13 1e 05 01 00 00 00 69,SENSOR,19,30.05,WARNING,True,0
1782982958.135642,12.388313,0x100,2,89 14,HEARTBEAT,,,,,
1782982958.232228,12.484899,0x123,8,14 1e 05 01 00 00 00 7a,SENSOR,20,30.05,WARNING,True,0
1782982958.332073,12.584744,0x123,8,15 1e 05 01 00 00 00 a5,SENSOR,21,30.05,WARNING,True,0
1782982958.335928,12.588599,0x100,2,8a 16,HEARTBEAT,,,,,
1782982958.432057,12.684727,0x123,8,16 1e 05 01 00 00 00 c3,SENSOR,22,30.05,WARNING,True,0
1782982958.531665,12.784335,0x123,8,17 1e 05 01 00 00 00 1c,SENSOR,23,30.05,WARNING,True,0
1782982958.535743,12.788414,0x100,2,8b 18,HEARTBEAT,,,,,
1782982958.631357,12.884027,0x123,8,18 1e 06 01 00 00 00 43,SENSOR,24,30.06,WARNING,True,0
1782982958.731407,12.984077,0x123,8,19 1e 06 01 00 00 00 9c,SENSOR,25,30.06,WARNING,True,0
1782982958.735073,12.987744,0x100,2,8c 1a,HEARTBEAT,,,,,
1782982958.831382,13.084053,0x123,8,1a 1e 06 01 00 00 00 fa,SENSOR,26,30.06,WARNING,True,0
1782982958.931342,13.184012,0x123,8,1b 1e 06 01 00 00 00 25,SENSOR,27,30.06,WARNING,True,0
1782982958.934967,13.187637,0x100,2,8d 1c,HEARTBEAT,,,,,
1782982959.030878,13.283549,0x123,8,1c 1e 06 01 00 00 00 36,SENSOR,28,30.06,WARNING,True,0
1782982959.130738,13.383409,0x123,8,1d 1e 06 01 00 00 00 e9,SENSOR,29,30.06,WARNING,True,0
1782982959.134630,13.387301,0x100,2,8e 1e,HEARTBEAT,,,,,
1782982959.230771,13.483442,0x123,8,1e 1e 06 01 00 00 00 8f,SENSOR,30,30.06,WARNING,True,0
1782982959.330205,13.582876,0x123,8,1f 1e 06 01 00 00 00 50,SENSOR,31,30.06,WARNING,True,0
1782982959.334199,13.586869,0x100,2,8f 20,HEARTBEAT,,,,,
1782982959.430327,13.682998,0x123,8,20 1e 06 01 00 00 00 db,SENSOR,32,30.06,WARNING,True,0
1782982959.529534,13.782204,0x123,8,21 1e 06 01 00 00 00 04,SENSOR,33,30.06,WARNING,True,0
1782982959.533367,13.786037,0x100,2,90 22,HEARTBEAT,,,,,
1782982959.629660,13.882330,0x123,8,22 1e 06 01 00 00 00 62,SENSOR,34,30.06,WARNING,True,0
1782982959.729347,13.982018,0x123,8,23 1e 05 01 00 00 00 1b,SENSOR,35,30.05,WARNING,True,0
1782982959.733226,13.985897,0x100,2,91 24,HEARTBEAT,,,,,
1782982959.829733,14.082404,0x123,8,24 1e 05 01 00 00 00 08,SENSOR,36,30.05,WARNING,True,0
1782982959.929111,14.181782,0x123,8,25 1e 05 01 00 00 00 d7,SENSOR,37,30.05,WARNING,True,0
1782982959.932884,14.185554,0x100,2,92 26,HEARTBEAT,,,,,
1782982960.028641,14.281312,0x123,8,26 1e 05 01 00 00 00 b1,SENSOR,38,30.05,WARNING,True,0
1782982960.128474,14.381144,0x123,8,27 1e 05 01 00 00 00 6e,SENSOR,39,30.05,WARNING,True,0
1782982960.132587,14.385258,0x100,2,93 28,HEARTBEAT,,,,,
1782982960.228920,14.481590,0x123,8,28 1e 05 01 00 00 00 97,SENSOR,40,30.05,WARNING,True,0
1782982960.328234,14.580905,0x123,8,29 1e 05 01 00 00 00 48,SENSOR,41,30.05,WARNING,True,0
1782982960.332052,14.584723,0x100,2,94 2a,HEARTBEAT,,,,,
1782982960.428267,14.680938,0x123,8,2a 1e 05 01 00 00 00 2e,SENSOR,42,30.05,WARNING,True,0
1782982960.528256,14.780927,0x123,8,2b 1e 05 01 00 00 00 f1,SENSOR,43,30.05,WARNING,True,0
1782982960.532121,14.784791,0x100,2,95 2c,HEARTBEAT,,,,,
1782982960.628111,14.880781,0x123,8,2c 1e 05 01 00 00 00 e2,SENSOR,44,30.05,WARNING,True,0
1782982960.727965,14.980635,0x123,8,2d 1e 05 01 00 00 00 3d,SENSOR,45,30.05,WARNING,True,0
1782982960.731953,14.984623,0x100,2,96 2e,HEARTBEAT,,,,,
1782982960.828220,15.080890,0x123,8,2e 1e 07 01 00 00 00 9f,SENSOR,46,30.07,WARNING,True,0
1782982960.927910,15.180581,0x123,8,2f 1e 07 01 00 00 00 40,SENSOR,47,30.07,WARNING,True,0
1782982960.931498,15.184168,0x100,2,97 30,HEARTBEAT,,,,,
1782982961.027516,15.280186,0x123,8,30 1e 07 01 00 00 00 6a,SENSOR,48,30.07,WARNING,True,0
1782982961.127117,15.379788,0x123,8,31 1e 07 01 00 00 00 b5,SENSOR,49,30.07,WARNING,True,0
1782982961.130906,15.383577,0x100,2,98 32,HEARTBEAT,,,,,
1782982961.227572,15.480242,0x123,8,32 1e 07 01 00 00 00 d3,SENSOR,50,30.07,WARNING,True,0
1782982961.327486,15.580156,0x123,8,33 1e 07 01 00 00 00 0c,SENSOR,51,30.07,WARNING,True,0
1782982961.331063,15.583733,0x100,2,99 34,HEARTBEAT,,,,,
1782982961.427515,15.680186,0x123,8,34 1e 07 01 00 00 00 1f,SENSOR,52,30.07,WARNING,True,0
1782982961.526676,15.779346,0x123,8,35 1e 07 01 00 00 00 c0,SENSOR,53,30.07,WARNING,True,0
1782982961.530404,15.783075,0x100,2,9a 36,HEARTBEAT,,,,,
1782982961.627115,15.879785,0x123,8,36 1e 07 01 00 00 00 a6,SENSOR,54,30.07,WARNING,True,0
1782982961.726861,15.979531,0x123,8,37 1e 07 01 00 00 00 79,SENSOR,55,30.07,WARNING,True,0
1782982961.730358,15.983028,0x100,2,9b 38,HEARTBEAT,,,,,
1782982961.826519,16.079189,0x123,8,38 1e 07 01 00 00 00 80,SENSOR,56,30.07,WARNING,True,0
1782982961.926229,16.178899,0x123,8,39 1e 06 01 00 00 00 3d,SENSOR,57,30.06,WARNING,True,0
1782982961.930077,16.182748,0x100,2,9c 3a,HEARTBEAT,,,,,
1782982962.026463,16.279134,0x123,8,3a 1e 06 01 00 00 00 5b,SENSOR,58,30.06,WARNING,True,0
1782982962.126267,16.378937,0x123,8,3b 1e 06 01 00 00 00 84,SENSOR,59,30.06,WARNING,True,0
1782982962.129592,16.382262,0x100,2,9d 3c,HEARTBEAT,,,,,
1782982962.226258,16.478928,0x123,8,3c 1e 06 01 00 00 00 97,SENSOR,60,30.06,WARNING,True,0
1782982962.325872,16.578543,0x123,8,3d 1e 06 01 00 00 00 48,SENSOR,61,30.06,WARNING,True,0
1782982962.329525,16.582196,0x100,2,9e 3e,HEARTBEAT,,,,,
1782982962.425971,16.678641,0x123,8,3e 1e 06 01 00 00 00 2e,SENSOR,62,30.06,WARNING,True,0
1782982962.525129,16.777799,0x123,8,3f 1e 06 01 00 00 00 f1,SENSOR,63,30.06,WARNING,True,0
1782982962.528895,16.781565,0x100,2,9f 40,HEARTBEAT,,,,,
1782982962.625506,16.878177,0x123,8,40 1e 06 01 00 00 00 3f,SENSOR,64,30.06,WARNING,True,0
1782982962.725040,16.977710,0x123,8,41 1e 06 01 00 00 00 e0,SENSOR,65,30.06,WARNING,True,0
1782982962.728863,16.981533,0x100,2,a0 42,HEARTBEAT,,,,,
1782982962.824936,17.077606,0x123,8,42 1e 06 01 00 00 00 86,SENSOR,66,30.06,WARNING,True,0
1782982962.925116,17.177786,0x123,8,43 1e 05 01 00 00 00 ff,SENSOR,67,30.05,WARNING,True,0
1782982962.928869,17.181540,0x100,2,a1 44,HEARTBEAT,,,,,
1782982963.024705,17.277376,0x123,8,44 1e 05 01 00 00 00 ec,SENSOR,68,30.05,WARNING,True,0
1782982963.124609,17.377279,0x123,8,45 1e 05 01 00 00 00 33,SENSOR,69,30.05,WARNING,True,0
1782982963.128016,17.380687,0x100,2,a2 46,HEARTBEAT,,,,,
1782982963.224764,17.477435,0x123,8,46 1e 05 01 00 00 00 55,SENSOR,70,30.05,WARNING,True,0
1782982963.324454,17.577124,0x123,8,47 1e 05 01 00 00 00 8a,SENSOR,71,30.05,WARNING,True,0
1782982963.327854,17.580524,0x100,2,a3 48,HEARTBEAT,,,,,
1782982963.423876,17.676546,0x123,8,48 1e 05 01 00 00 00 73,SENSOR,72,30.05,WARNING,True,0
1782982963.523827,17.776498,0x123,8,49 1e 05 01 00 00 00 ac,SENSOR,73,30.05,WARNING,True,0
1782982963.528055,17.780725,0x100,2,a4 4a,HEARTBEAT,,,,,
1782982963.623759,17.876429,0x123,8,4a 1e 05 01 00 00 00 ca,SENSOR,74,30.05,WARNING,True,0
1782982963.723944,17.976614,0x123,8,4b 1e 05 01 00 00 00 15,SENSOR,75,30.05,WARNING,True,0
1782982963.727453,17.980123,0x100,2,a5 4c,HEARTBEAT,,,,,
1782982963.823731,18.076401,0x123,8,4c 1e 05 01 00 00 00 06,SENSOR,76,30.05,WARNING,True,0
1782982963.923663,18.176334,0x123,8,4d 1e 05 01 00 00 00 d9,SENSOR,77,30.05,WARNING,True,0
1782982963.927501,18.180171,0x100,2,a6 4e,HEARTBEAT,,,,,
1782982964.023149,18.275820,0x123,8,4e 1e 05 01 00 00 00 bf,SENSOR,78,30.05,WARNING,True,0
1782982964.123470,18.376140,0x123,8,4f 1e 05 01 00 00 00 60,SENSOR,79,30.05,WARNING,True,0
1782982964.126685,18.379356,0x100,2,a7 50,HEARTBEAT,,,,,
1782982964.223023,18.475694,0x123,8,50 1e 05 01 00 00 00 4a,SENSOR,80,30.05,WARNING,True,0
1782982964.322969,18.575639,0x123,8,51 1e 05 01 00 00 00 95,SENSOR,81,30.05,WARNING,True,0
1782982964.326946,18.579617,0x100,2,a8 52,HEARTBEAT,,,,,
1782982964.422647,18.675317,0x123,8,52 1e 05 01 00 00 00 f3,SENSOR,82,30.05,WARNING,True,0
1782982964.522671,18.775342,0x123,8,53 1e 05 01 00 00 00 2c,SENSOR,83,30.05,WARNING,True,0
1782982964.526430,18.779101,0x100,2,a9 54,HEARTBEAT,,,,,
1782982964.622247,18.874918,0x123,8,54 1e 05 01 00 00 00 3f,SENSOR,84,30.05,WARNING,True,0
1782982964.721895,18.974566,0x123,8,55 1e 05 01 00 00 00 e0,SENSOR,85,30.05,WARNING,True,0
1782982964.725635,18.978305,0x100,2,aa 56,HEARTBEAT,,,,,
1782982964.821973,19.074644,0x123,8,56 1e 05 01 00 00 00 86,SENSOR,86,30.05,WARNING,True,0
1782982964.921807,19.174477,0x123,8,57 1e 05 01 00 00 00 59,SENSOR,87,30.05,WARNING,True,0
1782982964.925948,19.178619,0x100,2,ab 58,HEARTBEAT,,,,,
1782982965.022105,19.274775,0x123,8,58 1e 05 01 00 00 00 a0,SENSOR,88,30.05,WARNING,True,0
1782982965.121644,19.374315,0x123,8,59 1e 06 01 00 00 00 d9,SENSOR,89,30.06,WARNING,True,0
1782982965.125479,19.378149,0x100,2,ac 5a,HEARTBEAT,,,,,
1782982965.221593,19.474264,0x123,8,5a 1e 06 01 00 00 00 bf,SENSOR,90,30.06,WARNING,True,0
1782982965.321511,19.574181,0x123,8,5b 1e 06 01 00 00 00 60,SENSOR,91,30.06,WARNING,True,0
1782982965.325266,19.577937,0x100,2,ad 5c,HEARTBEAT,,,,,
1782982965.421390,19.674060,0x123,8,5c 1e 06 01 00 00 00 73,SENSOR,92,30.06,WARNING,True,0
1782982965.521120,19.773790,0x123,8,5d 1e 06 01 00 00 00 ac,SENSOR,93,30.06,WARNING,True,0
1782982965.524959,19.777629,0x100,2,ae 5e,HEARTBEAT,,,,,
1782982965.621540,19.874211,0x123,8,5e 1e 06 01 00 00 00 ca,SENSOR,94,30.06,WARNING,True,0
1782982965.720965,19.973636,0x123,8,5f 1e 06 01 00 00 00 15,SENSOR,95,30.06,WARNING,True,0
1782982965.724658,19.977329,0x100,2,af 60,HEARTBEAT,,,,,
1782982965.821130,20.073800,0x123,8,60 1e 06 01 00 00 00 9e,SENSOR,96,30.06,WARNING,True,0
1782982965.920642,20.173313,0x123,8,61 1e 06 01 00 00 00 41,SENSOR,97,30.06,WARNING,True,0
1782982965.924724,20.177394,0x100,2,b0 62,HEARTBEAT,,,,,
1782982966.020533,20.273204,0x123,8,62 1e 06 01 00 00 00 27,SENSOR,98,30.06,WARNING,True,0
1782982966.120404,20.373075,0x123,8,63 1e 06 01 00 00 00 f8,SENSOR,99,30.06,WARNING,True,0
1782982966.124618,20.377288,0x100,2,b1 64,HEARTBEAT,,,,,
1782982966.220133,20.472804,0x123,8,64 1e 05 01 00 00 00 4d,SENSOR,100,30.05,WARNING,True,0
1782982966.319961,20.572631,0x123,8,65 1e 05 01 00 00 00 92,SENSOR,101,30.05,WARNING,True,0
1782982966.323872,20.576543,0x100,2,b2 66,HEARTBEAT,,,,,
1782982966.419946,20.672617,0x123,8,66 1e 05 01 00 00 00 f4,SENSOR,102,30.05,WARNING,True,0
